L 1 "Source\Profiler\region.c"
N// Automatically generated file. Do not edit if you plan to regenerate it.
N#include "region.h"
L 1 "Source\Profiler\region.h" 1
N#ifndef REGION_H
N#define REGION_H
N
Ntypedef struct {
N	unsigned int Start;
N	unsigned int End;
N	char Name[24];
N} REGION_T;
N
Nextern const REGION_T RegionTable[];
Nextern const unsigned NumProfileRegions;
Nextern volatile unsigned RegionCount[];
Nextern unsigned SortedRegions[];
N
N#endif
L 3 "Source\Profiler\region.c" 2
Nconst REGION_T RegionTable[] = {
N	{0x00001c29, 0x00001c98, "convertCb"}, // 0
N	{0x00001ca5, 0x00001d14, "convertCr"}, // 1
N	{0x00001d21, 0x00001d4a, "copyY"}, // 2
N	{0x00001d5d, 0x00001ff0, "decodeNextMCU"}, // 3
N	{0x000023cd, 0x00002444, "getBits"}, // 4
N	{0x00002449, 0x00002494, "getChar"}, // 5
N	{0x000024a1, 0x000024da, "getOctet"}, // 6
N	{0x000024e5, 0x00002598, "huffDecode"}, // 7
N	{0x000025a1, 0x00002668, "huffExtend"}, // 8
N	{0x00002685, 0x000028d6, "idctCols"}, // 9
N	{0x000028e1, 0x000029e6, "idctRows"}, // 10
N	{0x000039ad, 0x00003c82, "processMarkers"}, // 11
N	{0x00003cb9, 0x00003dce, "transformBlock"}, // 12
N	{0x00003dd5, 0x00004400, "transformBlockReduce"}, // 13
N	{0x00004409, 0x0000454a, "upsampleCb"}, // 14
N	{0x00004559, 0x0000461a, "upsampleCbH"}, // 15
N	{0x00004629, 0x000046ec, "upsampleCbV"}, // 16
N	{0x000046f9, 0x0000483a, "upsampleCr"}, // 17
N	{0x00004849, 0x0000490a, "upsampleCrH"}, // 18
N	{0x00004919, 0x000049dc, "upsampleCrV"}, // 19
N	{0x00002039, 0x000020ee, "dir_next"}, // 20
N	{0x00002125, 0x00002370, "follow_path"}, // 21
N	{0x000000d5, 0x000000e0, "Reset_Handler"}, // 22
N	{0x000000e1, 0x000000e2, "NMI_Handler"}, // 23
N	{0x000000e3, 0x000000e4, "HardFault_Handler"}, // 24
N	{0x000000e5, 0x000000e6, "SVC_Handler"}, // 25
N	{0x000000e7, 0x000000e8, "PendSV_Handler"}, // 26
N	{0x000000e9, 0x000000ea, "SysTick_Handler"}, // 27
N	{0x0000014d, 0x00000180, "Control_RGB_LEDs"}, // 28
N	{0x00000189, 0x0000019c, "Delay"}, // 29
N	{0x000001a1, 0x000001a8, "Disable_Profiling"}, // 30
N	{0x000001ad, 0x0000026e, "Display_Profile"}, // 31
N	{0x000002c1, 0x000002c8, "Enable_Profiling"}, // 32
N	{0x000002cd, 0x00000310, "Init_DMA"}, // 33
N	{0x00000335, 0x00000382, "Init_Profiling"}, // 34
N	{0x00000395, 0x000003e6, "Init_RGB_LEDs"}, // 35
N	{0x00000411, 0x00000480, "LCD_Controller_Init"}, // 36
N	{0x00000485, 0x0000048e, "LCD_Erase"}, // 37
N	{0x00000495, 0x00000564, "LCD_Fill_Buffer"}, // 38
N	{0x00000569, 0x0000068c, "LCD_GPIO_Init"}, // 39
N	{0x0000069d, 0x000006ec, "LCD_Init"}, // 40
N	{0x00000705, 0x0000079a, "LCD_JPEG"}, // 41
N	{0x000007f5, 0x000008be, "LCD_Plot_Pixel"}, // 42
N	{0x000008c5, 0x000009c2, "LCD_Start_Rectangle"}, // 43
N	{0x000009c9, 0x000009f8, "LCD_TS_Blocking_Read"}, // 44
N	{0x000009f9, 0x00000a10, "LCD_TS_Init"}, // 45
N	{0x00000a19, 0x00000b9c, "LCD_TS_Read"}, // 46
N	{0x00000bb5, 0x00000bde, "LCD_Text_Init"}, // 47
N	{0x00000bf1, 0x00000d8c, "LCD_Text_PrintChar"}, // 48
N	{0x00000d99, 0x00000dde, "LCD_Text_PrintStr"}, // 49
N	{0x00000de5, 0x00000e36, "LCD_Text_PrintStr_RC"}, // 50
N	{0x00000e3d, 0x00000e5a, "LCD_Text_Set_Colors"}, // 51
N	{0x00000e65, 0x00000ed2, "LCD_Write_Rectangle_N_Qu"}, // 52
N	{0x00000ee5, 0x00000f28, "LCD_Write_Rectangle_Pixe"}, // 53
N	{0x00000fd9, 0x00001034, "PWM_Init"}, // 54
N	{0x00001045, 0x000010a2, "Process_Profile_Sample"}, // 55
N	{0x00001145, 0x000012f8, "SD_Init"}, // 56
N	{0x000012fd, 0x000013d0, "SD_Read"}, // 57
N	{0x000013e1, 0x000013ec, "SPI_CS_High"}, // 58
N	{0x000013f1, 0x000013fc, "SPI_CS_Low"}, // 59
N	{0x00001401, 0x00001408, "SPI_Freq_High"}, // 60
N	{0x0000140d, 0x0000144c, "SPI_Init"}, // 61
N	{0x00001461, 0x00001474, "SPI_RW"}, // 62
N	{0x00001479, 0x000014a0, "SPI_Release"}, // 63
N	{0x000014a5, 0x000014ac, "SPI_Timer_Off"}, // 64
N	{0x000014b1, 0x000014ca, "SPI_Timer_On"}, // 65
N	{0x000014d5, 0x000014e0, "SPI_Timer_Status"}, // 66
N	{0x000014e5, 0x0000157c, "Sort_Profile_Regions"}, // 67
N	{0x0000158d, 0x00001644, "SystemInit"}, // 68
N	{0x00001675, 0x00001680, "TPM0_IRQHandler"}, // 69
N	{0x00001685, 0x000016dc, "UART0_IRQHandler"}, // 70
N	{0x000020f5, 0x00002104, "disk_initialize"}, // 71
N	{0x00002109, 0x00002120, "disk_readp"}, // 72
N	{0x00002379, 0x000023c8, "free"}, // 73
N	{0x000029f1, 0x00002aa6, "main"}, // 74
N	{0x00002b0d, 0x00002b68, "malloc"}, // 75
N	{0x00002b79, 0x00002d2c, "pf_mount"}, // 76
N	{0x00002d3d, 0x00002dc2, "pf_open"}, // 77
N	{0x00002dc9, 0x00002e5a, "pf_opendir"}, // 78
N	{0x00002e61, 0x00002f76, "pf_read"}, // 79
N	{0x00002f7d, 0x00003172, "pf_readdir"}, // 80
N	{0x00003179, 0x00003642, "pjpeg_decode_init"}, // 81
N	{0x0000365d, 0x00003690, "pjpeg_decode_mcu"}, // 82
N	{0x00003695, 0x00003978, "pjpeg_load_from_file"}, // 83
N	{0x00003981, 0x000039a6, "pjpeg_need_bytes_callbac"}, // 84
N}; 
Nconst unsigned NumProfileRegions=85;
Nvolatile unsigned RegionCount[85];
Nunsigned SortedRegions[85];
